order_id,facility,channel,created_at,payment_mode,amount,current_status,days_in_state,ndr_open
ORD-E5A9B82CAB,IQ,AMAZON UAE,2025-08-05T08:36:58.267884+05:30,PREPAID,1507.31,SHIPPED,4,False
ORD-E0F7385B80,KSA_KUWA,WEBSITE,2025-08-18T20:05:58.267884+05:30,COD,1289.16,DELIVERED,2,False
ORD-7072502098,Asyad_Oman,AMAZON UAE,2025-08-09T13:00:58.267884+05:30,PREPAID,4827.86,CREATED,2,False
ORD-10081CC05C,IQ,AMAZON KSA,2025-08-20T09:09:58.267884+05:30,COD,5788.89,DELIVERED,1,False
ORD-47AD430D7A,Asyad_Oman,AMAZON KSA,2025-08-03T15:07:58.267884+05:30,PREPAID,1507.07,DELIVERED,1,False
ORD-3600479E42,Porter_Qatar,AMAZON KSA,2025-08-20T00:32:58.267884+05:30,COD,2364.27,IN_TRANSIT,9,False
ORD-B11D19F96F,IQ,AMAZON KSA,2025-08-26T04:22:58.267884+05:30,PREPAID,3674.76,IN_TRANSIT,2,False
ORD-9F5B41A5F7,KSA_KUWA,AMAZON KSA,2025-08-10T11:59:58.267884+05:30,PREPAID,4758.7,IN_TRANSIT,2,False
ORD-57ADA2DD9A,IQ,NOON KSA,2025-08-03T07:14:58.267884+05:30,COD,1404.67,NDR,1,True
ORD-07EA217B72,IQ,WEBSITE,2025-08-02T02:57:58.267884+05:30,COD,3113.06,PACKED,1,False
ORD-0C05B7A391,Porter_Qatar,AMAZON UAE,2025-08-18T14:27:58.267884+05:30,PREPAID,1965.15,NDR,3,True
ORD-C06097A07D,kuwait-local,SHOPIFY,2025-08-05T00:15:58.267884+05:30,COD,322.39,PACKED,5,False
ORD-4CC0DDE2F8,KSA_KUWA,NOON UAE,2025-08-14T16:57:58.267884+05:30,PREPAID,5316.05,NDR,1,False
ORD-08DD6E6D45,Porter_Qatar,NOON UAE,2025-08-04T10:49:58.267884+05:30,COD,4562.22,NDR,4,True
ORD-4A6AEE9ACC,kuwait-local,AMAZON KSA,2025-08-16T00:41:58.267884+05:30,PREPAID,3190.44,DELIVERED,1,False
ORD-9E922DFF03,IQ,SHOPIFY,2025-08-14T03:15:58.267884+05:30,PREPAID,4584.03,DELIVERED,0,False
ORD-952A239300,KSA_KUWA,AMAZON KSA,2025-08-06T09:23:58.267884+05:30,COD,5990.19,IN_TRANSIT,4,False
ORD-BD69F0AC64,Asyad_Oman,AMAZON KSA,2025-08-22T01:48:58.267884+05:30,PREPAID,2404.37,NDR,4,False
ORD-61EC84B65D,KSA_KUWA,AMAZON UAE,2025-07-29T19:16:58.267884+05:30,PREPAID,6188.35,IN_TRANSIT,7,False
ORD-13DB4A0465,IQ,AMAZON KSA,2025-08-21T23:58:58.267884+05:30,PREPAID,5668.52,DELIVERED,2,False
ORD-36A6404C58,kuwait-local,AMAZON KSA,2025-07-31T14:06:58.267884+05:30,PREPAID,637.65,IN_TRANSIT,6,False
ORD-67AFBB6780,Porter_Qatar,AMAZON KSA,2025-08-23T21:35:58.267884+05:30,COD,6910.67,SHIPPED,3,False
ORD-74EFB49192,Asyad_Oman,SHOPIFY,2025-07-30T13:55:58.267884+05:30,COD,2997.01,DELIVERED,1,False
ORD-16473E9B53,Asyad_Oman,NOON KSA,2025-08-21T17:42:58.267884+05:30,COD,4749.82,CANCELLED,5,False
ORD-09401C37CB,KSA_KUWA,SHOPIFY,2025-08-24T15:08:58.267884+05:30,COD,3093.27,DELIVERED,2,False
ORD-1A6E887388,IQ,AMAZON KSA,2025-08-11T15:08:58.267884+05:30,PREPAID,5786.75,DELIVERED,2,False
ORD-191BD8CEB2,Porter_Qatar,SHOPIFY,2025-08-11T19:34:58.267884+05:30,COD,4204.73,IN_TRANSIT,9,False
ORD-443C3A3205,Porter_Qatar,SHOPIFY,2025-08-08T01:58:58.267884+05:30,COD,298.86,DELIVERED,2,False
ORD-B9E7E636ED,IQ,WEBSITE,2025-08-15T08:39:58.267884+05:30,PREPAID,5578.35,DELIVERED,0,False
ORD-911EECFA79,Asyad_Oman,NOON UAE,2025-08-20T19:52:58.267884+05:30,PREPAID,4340.74,IN_TRANSIT,3,False
ORD-B657E85496,kuwait-local,NOON KSA,2025-08-10T20:06:58.267884+05:30,COD,5572.54,CREATED,3,False
ORD-ABC94882F6,kuwait-local,SHOPIFY,2025-07-30T22:52:58.267884+05:30,PREPAID,2399.29,OUT_FOR_DELIVERY,4,False
ORD-B58089B3AE,IQ,WEBSITE,2025-08-04T00:51:58.267884+05:30,COD,3360.25,DELIVERED,1,False
ORD-5071A28514,Asyad_Oman,AMAZON KSA,2025-08-09T11:35:58.267884+05:30,COD,2881.57,DELIVERED,1,False
ORD-66DFA951DB,Asyad_Oman,SHOPIFY,2025-07-29T14:04:58.267884+05:30,PREPAID,5198.14,DELIVERED,0,False
